============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\rahme\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\rahme\IdeaProjects\YouTube Transcript Agent
configfile: pyproject.toml
plugins: anyio-4.11.0, Faker-38.2.0, langsmith-0.4.45, asyncio-1.3.0, cov-7.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 228 items

tests/agents/test_profiler_agent.py::TestProfilerAgent::test_entity_extraction PASSED [  0%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_find_similar_entities PASSED [  0%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_generate_graph_data PASSED [  1%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_build_family_tree_simple PASSED [  1%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_build_family_tree_multi_generation PASSED [  2%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_build_family_tree_with_siblings PASSED [  2%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_build_family_tree_with_child_relationship PASSED [  3%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_build_family_tree_empty PASSED [  3%]
tests/agents/test_profiler_agent.py::TestProfilerAgent::test_build_family_tree_nonexistent_entity PASSED [  3%]
tests/agents/test_profiler_agent.py::TestProfilerAgentHelpers::test_format_nodes PASSED [  4%]
tests/agents/test_profiler_agent.py::TestProfilerAgentHelpers::test_format_links PASSED [  4%]
tests/api/test_legacy_compatibility.py::TestHealthEndpoint::test_health_check_returns_ok PASSED [  5%]
tests/api/test_legacy_compatibility.py::TestHealthEndpoint::test_health_check_includes_version PASSED [  5%]
tests/api/test_legacy_compatibility.py::TestHealthEndpoint::test_health_check_includes_mode PASSED [  6%]
tests/api/test_legacy_compatibility.py::TestAnalyzeEndpoint::test_analyze_accepts_plugin_format FAILED [  6%]
tests/api/test_legacy_compatibility.py::TestAnalyzeEndpoint::test_analyze_rejects_invalid_vault_id PASSED [  7%]
tests/api/test_legacy_compatibility.py::TestAnalyzeEndpoint::test_analyze_returns_404_for_nonexistent_vault FAILED [  7%]
tests/api/test_legacy_compatibility.py::TestAnalyzeEndpoint::test_analyze_triggers_background_task ERROR [  7%]
tests/api/test_legacy_compatibility.py::TestChatStreamEndpoint::test_chat_stream_accepts_plugin_format PASSED [  8%]
tests/api/test_legacy_compatibility.py::TestChatStreamEndpoint::test_chat_stream_returns_sse_format PASSED [  8%]
tests/api/test_legacy_compatibility.py::TestChatStreamEndpoint::test_chat_stream_formats_chunks_as_json PASSED [  9%]
tests/api/test_legacy_compatibility.py::TestChatStreamEndpoint::test_chat_stream_sends_done_marker PASSED [  9%]
tests/api/test_legacy_compatibility.py::TestChatStreamEndpoint::test_chat_stream_handles_errors_gracefully PASSED [ 10%]
tests/api/test_legacy_compatibility.py::TestChatStreamEndpoint::test_chat_stream_rejects_invalid_vault_id FAILED [ 10%]
tests/api/test_legacy_compatibility.py::TestPluginIntegration::test_plugin_startup_sequence PASSED [ 10%]
tests/api/test_legacy_compatibility.py::TestPluginIntegration::test_plugin_can_discover_endpoints PASSED [ 11%]
tests/integration/test_conflict_integration.py::test_architect_conflict_integration PASSED [ 11%]
tests/integration/test_conflict_integration.py::test_dramatist_conflict_integration PASSED [ 12%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginStartup::test_server_can_start PASSED [ 12%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginStartup::test_init_db_creates_default_entities PASSED [ 13%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginHealthCheck::test_health_check_responds PASSED [ 13%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginHealthCheck::test_plugin_can_detect_server_running PASSED [ 14%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginVaultAnalysis::test_analyze_endpoint_accepts_vault PASSED [ 14%]
tests/integration/test_obsidian_plugin_e2e.py::TestObsidianPluginVaultAnalysis::test_full_vault_indexing_flow PASSED [ 14%]
